id,nombre,formula,masa_molar,densidad,fusion,ebullicion,clase_acido_id,clase_carga_id
1,Ácido fluorhídrico,HF,20.01,0.922,-83.57,19.52,1,1
2,Ácido nitroso,HNO2,47.01,1.44,271,320,1,1
3,Ácido acetilsalicílico (Aspirina),C9H8O4,180.16,1.4,135,140,1,1
4,Ácido fórmico,HCOOH,46.025,1.22,8.3,101,1,1
5,Ácido ascórbico,C6H8O6,176.12,1.65,191,552.67,1,1
6,Ácido benzoico,C6H5COOH,122.12,1.316,122.4,249.2,1,1
7,Ácido acético,CH3COOH,60.05,1.0446,16.635,117.9,1,1
8,Ácido cianhídrico,HCN,27.03,0.687,-13.4,25.6,1,1
9,Fenol,C6H5OH,94.11,1.071,109,360,1,1
10,Ion floruro,F[-],,,,,3,2
11,Ion nitrito,NO[-]2,,,,,3,2
12,Ion acetilsalicilato,C9H7O [-]4,,,,,3,2
13,Ion formato,HCOO[-],,,,,3,2
14,Ion ascorbato,C6H7O[-]6,,,,,3,2
15,Ion benzoato,C6H5COO[-],,,,,3,2
16,Ion acetato,CH3COO[-],,,,,3,2
17,Ion cianuro,CN[-],,,,,3,2
18,Ion fenóxido,C6H5O[-],,,,,3,2
19,Etilamina,C2H5NH2,45.08,0.689,-81.2,16.6,3,1
20,Metilamina,CH3NH2,31.057,0.6624,-93.42,-6.4,3,1
21,Amoniaco,NH3,17.03,0.6818,-77.75,-33.35,3,1
22,Piridina,C5H5N,79.1,0.98272,-41.6,115.2,3,1
23,Anilina,C6H5NH2,93.13,1.0217,-6,184.1,3,1
24,Cafeína,C8H10N4O2,194.19,1.23,236.2,178,3,1
25,Urea,(NH2)2CO,60.056,1.323,132.7,,3,1
26,Ion etilamonio,C2H5N[+]H3,,,,,1,3
27,Ion metilamonio,CH3N[+]H3,,,,,1,3
28,Ion amonio,NH[+]4,,,,,1,3
29,Ion piridinio,C5H5N[+]H,,,,,1,3
30,Ion anilinio,C6H5N[+]H3,,,,,1,3
31,Ion de cafeína,C8H11N[+]4O2,,,,,1,3
32,Ion de urea,H2NCON[+]H3,,,,,1,3
33,Ácido sulfúrico,H2SO4,98.08,1.8318,10.38,333.5,2,1
34,Ácido oxálico,HOOCCOOH,90.03,1.9,189.5,,1,1
35,Ácido sulfuroso,H2SO3,82.08,1.03,,,1,1
36,Ácido carbónico,H2CO3,62.025,,,,1,1
37,Ácido sulfhídrico,H2S,34.08,1.5392,-85.49,-60.33,1,1
38,Ácido fosfórico,H3PO4,98,1.868,42.35,213,1,1
39,Ion hidrogenosulfato,HSO[-]4,,,,,3,2
40,Ion sulfato,SO[2-]4,,,,,3,2
